ninja: Entering directory `C:\Users\bakamono\AppData\Local\Pub\Cache\hosted\pub.dev\rive_common-0.4.15\android\.cxx\Debug\44693h70\arm64-v8a'
[1/85] Building CXX object CMakeFiles/rive_text.dir/91e05bbe004abb0d929426b706bea12e/hosted/pub.dev/rive_common-0.4.15/ios/rive-cpp/src/text/line_breaker.cpp.o
[2/85] Building CXX object CMakeFiles/rive_text.dir/91e05bbe004abb0d929426b706bea12e/hosted/pub.dev/rive_common-0.4.15/ios/rive-cpp/src/audio/audio_sound.cpp.o
[3/85] Building CXX object CMakeFiles/rive_text.dir/91e05bbe004abb0d929426b706bea12e/hosted/pub.dev/rive_common-0.4.15/ios/rive-cpp/src/audio/audio_source.cpp.o
[4/85] Building CXX object CMakeFiles/rive_text.dir/91e05bbe004abb0d929426b706bea12e/hosted/pub.dev/rive_common-0.4.15/ios/rive-cpp/src/audio/audio_reader.cpp.o
[5/85] Building CXX object CMakeFiles/rive_text.dir/91e05bbe004abb0d929426b706bea12e/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-buffer-verify.cc.o
[6/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-draw.cc.o
[7/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-blob.cc.o
[8/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-common.cc.o
[9/85] Building CXX object CMakeFiles/rive_text.dir/91e05bbe004abb0d929426b706bea12e/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-buffer-serialize.cc.o
[10/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-number.cc.o
[11/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-map.cc.o
[12/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-buffer.cc.o
[13/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-aat-map.cc.o
[14/85] Building CXX object CMakeFiles/rive_text.dir/561b9dc67af22bbb7cb2e55fdf653011/Cache/hosted/pub.dev/rive_common-0.4.15/ios/rive-cpp/src/text/font_hb.cpp.o
[15/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-meta.cc.o
[16/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-map.cc.o
[17/85] Building CXX object CMakeFiles/rive_text.dir/91e05bbe004abb0d929426b706bea12e/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-cff2-table.cc.o
[18/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-math.cc.o
[19/85] Building CXX object CMakeFiles/rive_text.dir/91e05bbe004abb0d929426b706bea12e/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-cff1-table.cc.o
[20/85] Building CXX object CMakeFiles/rive_text.dir/91e05bbe004abb0d929426b706bea12e/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shaper-default.cc.o
[21/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-font.cc.o
[22/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-face.cc.o
[23/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-color.cc.o
[24/85] Building CXX object CMakeFiles/rive_text.dir/91e05bbe004abb0d929426b706bea12e/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shaper-hangul.cc.o
[25/85] Building CXX object CMakeFiles/rive_text.dir/91e05bbe004abb0d929426b706bea12e/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shaper-hebrew.cc.o
[26/85] Building CXX object CMakeFiles/rive_text.dir/91e05bbe004abb0d929426b706bea12e/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shaper-khmer.cc.o
[27/85] Building CXX object CMakeFiles/rive_text.dir/7007196498ce16c74322d419df5e7662/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shaper-syllabic.cc.o
[28/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-name.cc.o
[29/85] Building CXX object CMakeFiles/rive_text.dir/91e05bbe004abb0d929426b706bea12e/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shaper-indic.cc.o
[30/85] Building CXX object CMakeFiles/rive_text.dir/561b9dc67af22bbb7cb2e55fdf653011/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-metrics.cc.o
[31/85] Building CXX object CMakeFiles/rive_text.dir/91e05bbe004abb0d929426b706bea12e/hosted/pub.dev/rive_common-0.4.15/ios/rive-cpp/src/audio/audio_engine.cpp.o
[32/85] Building CXX object CMakeFiles/rive_text.dir/91e05bbe004abb0d929426b706bea12e/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shaper-myanmar.cc.o
[33/85] Building CXX object CMakeFiles/rive_text.dir/91e05bbe004abb0d929426b706bea12e/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shaper-thai.cc.o
[34/85] Building CXX object CMakeFiles/rive_text.dir/7007196498ce16c74322d419df5e7662/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shape-normalize.cc.o
[35/85] Building CXX object CMakeFiles/rive_text.dir/b0cb559a5aa57a11ab97dfd21ea8442b/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shaper-vowel-constraints.cc.o
[36/85] Building CXX object CMakeFiles/rive_text.dir/7007196498ce16c74322d419df5e7662/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shaper-indic-table.cc.o
[37/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-font.cc.o
[38/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-tag.cc.o
[39/85] Building CXX object CMakeFiles/rive_text.dir/91e05bbe004abb0d929426b706bea12e/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shaper-use.cc.o
[40/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shape.cc.o
[41/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-shaper.cc.o
[42/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-set.cc.o
[43/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-shape.cc.o
[44/85] Building CXX object CMakeFiles/rive_text.dir/561b9dc67af22bbb7cb2e55fdf653011/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-aat-layout.cc.o
[45/85] Building CXX object CMakeFiles/rive_text.dir/561b9dc67af22bbb7cb2e55fdf653011/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-shape-plan.cc.o
[46/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-face.cc.o
[47/85] Building CXX object CMakeFiles/rive_text.dir/91e05bbe004abb0d929426b706bea12e/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shaper-arabic.cc.o
[48/85] Building CXX object CMakeFiles/rive_text.dir/91e05bbe004abb0d929426b706bea12e/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-subset-input.cc.o
[49/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-var.cc.o
[50/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-paint.cc.o
[51/85] Building CXX object CMakeFiles/rive_text.dir/91e05bbe004abb0d929426b706bea12e/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-subset-cff-common.cc.o
[52/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-unicode.cc.o
[53/85] Building CXX object CMakeFiles/rive_text.dir/91e05bbe004abb0d929426b706bea12e/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shape-fallback.cc.o
[54/85] Building CXX object CMakeFiles/rive_text.dir/561b9dc67af22bbb7cb2e55fdf653011/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-subset-cff2.cc.o
[55/85] Building CXX object CMakeFiles/rive_text.dir/91e05bbe004abb0d929426b706bea12e/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-paint-extents.cc.o
[56/85] Building CXX object CMakeFiles/rive_text.dir/7007196498ce16c74322d419df5e7662/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-subset-instancer-solver.cc.o
[57/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ucd.cc.o
