ninja: Entering directory `C:\Users\janse\AppData\Local\Pub\Cache\hosted\pub.dev\rive_common-0.4.15\android\.cxx\Debug\62652o67\armeabi-v7a'
[1/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-map.cc.o
[2/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-name.cc.o
[3/71] Building CXX object CMakeFiles/rive_text.dir/76b2c3b6f96a05cd3c078dbc3c9a6948/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-cff1-table.cc.o
[4/71] Building CXX object CMakeFiles/rive_text.dir/76b2c3b6f96a05cd3c078dbc3c9a6948/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-cff2-table.cc.o
[5/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-metrics.cc.o
[6/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-font.cc.o
[7/71] Building CXX object CMakeFiles/rive_text.dir/76b2c3b6f96a05cd3c078dbc3c9a6948/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shaper-default.cc.o
[8/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-math.cc.o
[9/71] Building CXX object CMakeFiles/rive_text.dir/76b2c3b6f96a05cd3c078dbc3c9a6948/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shaper-hangul.cc.o
[10/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-face.cc.o
[11/71] Building CXX object CMakeFiles/rive_text.dir/76b2c3b6f96a05cd3c078dbc3c9a6948/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shaper-hebrew.cc.o
[12/71] Building CXX object CMakeFiles/rive_text.dir/76b2c3b6f96a05cd3c078dbc3c9a6948/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shaper-myanmar.cc.o
[13/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-color.cc.o
[14/71] Building CXX object CMakeFiles/rive_text.dir/6138adcf12bc5ebffccec954cf80b7b8/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shaper-indic-table.cc.o
[15/71] Building CXX object CMakeFiles/rive_text.dir/76b2c3b6f96a05cd3c078dbc3c9a6948/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shaper-khmer.cc.o
[16/71] Building CXX object CMakeFiles/rive_text.dir/76b2c3b6f96a05cd3c078dbc3c9a6948/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shaper-indic.cc.o
[17/71] Building CXX object CMakeFiles/rive_text.dir/76b2c3b6f96a05cd3c078dbc3c9a6948/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shaper-syllabic.cc.o
[18/71] Building CXX object CMakeFiles/rive_text.dir/76b2c3b6f96a05cd3c078dbc3c9a6948/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shaper-thai.cc.o
[19/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-shaper.cc.o
[20/71] Building CXX object CMakeFiles/rive_text.dir/76b2c3b6f96a05cd3c078dbc3c9a6948/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shaper-use.cc.o
[21/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-aat-layout.cc.o
[22/71] Building CXX object CMakeFiles/rive_text.dir/76b2c3b6f96a05cd3c078dbc3c9a6948/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shape-normalize.cc.o
[23/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-tag.cc.o
[24/71] Building CXX object CMakeFiles/rive_text.dir/0142dd9cbe4273bbf731e2de5afd550d/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shaper-vowel-constraints.cc.o
[25/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-font.cc.o
[26/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shape.cc.o
[27/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-shape.cc.o
[28/71] Building CXX object CMakeFiles/rive_text.dir/76b2c3b6f96a05cd3c078dbc3c9a6948/hosted/pub.dev/rive_common-0.4.15/ios/rive-cpp/src/audio/audio_engine.cpp.o
[29/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-shape-plan.cc.o
[30/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-set.cc.o
[31/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-face.cc.o
[32/71] Building CXX object CMakeFiles/rive_text.dir/76b2c3b6f96a05cd3c078dbc3c9a6948/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-subset-cff-common.cc.o
[33/71] Building C object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/SheenBidi/Source/SheenBidi.c.o
[34/71] Building CXX object CMakeFiles/rive_text.dir/76b2c3b6f96a05cd3c078dbc3c9a6948/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shaper-arabic.cc.o
[35/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-subset-input.cc.o
[36/71] Building CXX object CMakeFiles/rive_text.dir/76b2c3b6f96a05cd3c078dbc3c9a6948/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-shape-fallback.cc.o
[37/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/common.cpp.o
[38/71] Building CXX object CMakeFiles/rive_text.dir/6138adcf12bc5ebffccec954cf80b7b8/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-subset-instancer-solver.cc.o
[39/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-var.cc.o
[40/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-face-builder.cc.o
